
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head id="Head1"><title>
	Виолетта
</title><meta name="robots" content="index,all" /><meta name="revisit" content="1 days" /><meta name="revisit-after" content="1 days" /><meta name="author" content="GFRANQ Ltd" /><meta name="copyright" content="GFRANQ Ltd" /><meta name="document-state" content="dynamic" /><meta name="viewport" content="width=1140" /><meta name="apple-mobile-web-app-capable" content="yes" /><meta name="apple-mobile-web-app-status-bar-style" content="default" /><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="fragment" content="!" />
            <a href="http://top100.rambler.ru/navi/2889656/">
                <img src="http://counter.rambler.ru/top100.cnt?2889656" alt="Rambler's Top100" border="0" />
            </a>
        </noscript>
        <!-- end of Top100 code -->
    </div>
    <!-- 
    Metrika 
    *********************************************************** -->
    </form>
</body>
</html>
